等級,日期和時間,來源,事件識別碼,工作類別
資訊,2025/6/26 下午 10:18:11,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.ZuneVideo_10.25041.10021.0_x64__8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.ZuneVideo_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:18:10,System Restore,8216,無,正在略過建立還原點 (程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)，因為已有一個對 [系統還原] 而言夠新的還原點可用。
資訊,2025/6/26 下午 10:17:58,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.WindowsStore_22504.1401.19.0_x64__8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.WindowsStore_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:17:57,System Restore,8216,無,正在略過建立還原點 (程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)，因為已有一個對 [系統還原] 而言夠新的還原點可用。
資訊,2025/6/26 下午 10:17:34,System Restore,8216,無,正在略過建立還原點 (程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)，因為已有一個對 [系統還原] 而言夠新的還原點可用。
資訊,2025/6/26 下午 10:17:30,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.Copilot_1.25053.93.0_neutral_split.language-zh-hant_8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.Copilot_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:17:30,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.Copilot_1.25053.93.0_neutral_split.language-ja_8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.Copilot_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:17:30,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.Copilot_1.25053.93.0_neutral_split.scale-100_8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.Copilot_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:17:30,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.Copilot_1.25053.93.0_x64__8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.Copilot_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:17:30,System Restore,8216,無,正在略過建立還原點 (程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)，因為已有一個對 [系統還原] 而言夠新的還原點可用。
資訊,2025/6/26 下午 10:17:06,System Restore,8216,無,正在略過建立還原點 (程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)，因為已有一個對 [系統還原] 而言夠新的還原點可用。
警告,2025/6/26 下午 10:16:58,Microsoft-Windows-System-Restore,8303,無,Scoping unsuccessful for shadowcopy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy3 with error 0x81000207.
資訊,2025/6/26 下午 10:16:58,Microsoft-Windows-System-Restore,8301,無,Scoping completed for shadowcopy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy3.
資訊,2025/6/26 下午 10:16:56,Microsoft-Windows-Security-SPP,16384,無,順利排程軟體保護服務在 2125-06-02T14:16:56Z 重新啟動。原因: RulesEngine。
資訊,2025/6/26 下午 10:16:44,Microsoft-Windows-System-Restore,8300,無,Scoping started for shadowcopy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy3.
資訊,2025/6/26 下午 10:16:38,Microsoft-Windows-AppXDeploymentServer/Operational,2562,無,"找不到來自來源 Microsoft-Windows-AppXDeploymentServer/Operational 之事件識別碼 2562 的描述。本機電腦可能並未安裝引發此事件的元件，或安裝已損毀。您可以在本機電腦上安裝或修復該元件。

如果事件源自其他電腦，則儲存它們時必須一併儲存顯示資訊。

下列資訊已隨附於該事件: 

MSIXDeployment
windows.applicationData
DeleteMachineFolder
Package Microsoft.StorePurchaseApp_22504.1401.4.0_x64__8wekyb3d8bbwe removed machine folder C:\ProgramData\Microsoft\Windows\AppRepository\Families\ApplicationData\Microsoft.StorePurchaseApp_8wekyb3d8bbwe: 系統找不到指定的路徑。

訊息資源已存在，但在訊息表格中找不到訊息。
"
資訊,2025/6/26 下午 10:16:38,System Restore,8216,無,正在略過建立還原點 (程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)，因為已有一個對 [系統還原] 而言夠新的還原點可用。
資訊,2025/6/26 下午 10:16:33,System Restore,8194,無,已成功建立還原點 (處理程序 = C:\WINDOWS\system32\svchost.exe -k netsvcs -p -s wuauserv; 描述 = Windows Update)。
資訊,2025/6/26 下午 10:16:28,MsiInstaller,1042,無,結束 Windows Installer 交易: c:\program files\microsoft office\root\integration\sppredist.msi. 用戶端處理程序識別碼: 15648.
資訊,2025/6/26 下午 10:16:26,MsiInstaller,1035,無,Windows Installer 已重新設定該產品。產品名稱: Office 16 Click-to-Run Licensing Component。產品版本: 16.0.18827.20164。產品語言: 0。製造商: Microsoft Corporation。重新設定成功或錯誤狀態: 0。
資訊,2025/6/26 下午 10:16:26,MsiInstaller,11728,無,Product: Office 16 Click-to-Run Licensing Component -- 已成功設定。
資訊,2025/6/26 下午 10:16:26,Microsoft-Windows-Security-SPP,1003,無,"軟體保護服務已完成授權狀態檢查。
應用程式識別碼=0ff1ce15-a989-479d-af46-f275c6370663
授權狀態=
1: 149dbce7-a48e-44db-8364-a53386cd4580, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
2: 24fc428e-a37e-4996-ac66-8ea0304a152d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 26b6a7ce-b174-40aa-a114-316aa56ba9fc, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 35ec6e0e-2df4-4629-9ee3-d525e806b988, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 3ad61e22-e4fe-497f-bdb1-3e51bd872173, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 46d2c0bd-f912-4ddc-8e67-b90eadc3f83c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 6e5db8a5-78e6-4953-b793-7422351afe88, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 7984d9ed-81f9-4d50-913d-317ecd863065, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: a8119e32-b17c-4bd3-8950-7d1853f4b412, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: b27b3d00-9a95-4fcd-a0c2-118cbd5e699b, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: b6b47040-b38e-4be2-bf6a-dabf0c41540a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: cbecb6f5-da49-4029-be25-5945ac9750b3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: dfc5a8b0-e9fd-43f7-b4ca-d63f1e749711, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
14: e3dacc06-3bc2-4e13-8e59-8e05f3232325, 1, 0 [(0 )(1 )(2 )(3 [0x00000000, 0, 0], [( 6 0xC004F009 10 0)( 1 0x00000000)( 6 0xC004F009 10 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F009)])]
15: e538d623-c066-433d-a6b7-e0708b1fadf7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
16: ff02e86c-fef0-4063-b39f-74275cddd7c3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

"
資訊,2025/6/26 下午 10:16:26,MsiInstaller,1040,無,開始 Windows Installer 交易: c:\program files\microsoft office\root\integration\sppredist.msi。用戶端處理程序識別碼: 15648。
資訊,2025/6/26 下午 10:16:25,Microsoft-Windows-Search,1003,搜尋服務,Windows Search 服務已啟動。

資訊,2025/6/26 下午 10:16:25,MsiInstaller,1042,無,結束 Windows Installer 交易: c:\program files\microsoft office\root\integration\c2rint.16.msi. 用戶端處理程序識別碼: 15648.
資訊,2025/6/26 下午 10:16:25,MsiInstaller,1035,無,Windows Installer 已重新設定該產品。產品名稱: Office 16 Click-to-Run Extensibility Component。產品版本: 16.0.18827.20102。產品語言: 0。製造商: Microsoft Corporation。重新設定成功或錯誤狀態: 0。
資訊,2025/6/26 下午 10:16:25,MsiInstaller,11728,無,產品: Office 16 Click-to-Run Extensibility Component -- 已成功設定。
資訊,2025/6/26 下午 10:16:23,MsiInstaller,1040,無,開始 Windows Installer 交易: c:\program files\microsoft office\root\integration\c2rint.16.msi。用戶端處理程序識別碼: 15648。
資訊,2025/6/26 下午 10:16:19,Microsoft-Windows-Search,1013,搜尋服務,Windows Search 服務已正常停止。

資訊,2025/6/26 下午 10:16:16,Microsoft-Windows-Search,1003,搜尋服務,Windows Search 服務已啟動。

資訊,2025/6/26 下午 10:16:13,Microsoft-Windows-Search,1013,搜尋服務,Windows Search 服務已正常停止。

警告,2025/6/26 下午 10:16:13,Microsoft-Windows-Search,10024,收集程式,篩選主機處理程序 10628 沒有回應，正在強制終止中。

資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=OfficeDFC5A8B0-E9FD-43F7-B4CA-D63F1E749711 PPD License
授權識別碼=f7fe38ac-364b-f4bd-7fb9-f893cecfda55"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Private)
授權識別碼=3eb95343-fe3b-4a15-970f-7f403a8f3018"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Public)
授權識別碼=e24d8bfc-84a3-4e90-9bd2-faee48b01126"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Private)
授權識別碼=30434df4-d10e-443f-9f10-a0d4f85a194b"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Public)
授權識別碼=3addec2e-f373-4954-b495-6477426c8060"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=OfficeE538D623-C066-433D-A6B7-E0708B1FADF7 PPD License
授權識別碼=ad074621-f7d3-65e0-c284-36b96210175c"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Private)
授權識別碼=393ab367-89a2-4595-b374-0165b581e5e1"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Public)
授權識別碼=8e3fdeb0-dccf-4483-8c8a-f71e430c91fa"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Private)
授權識別碼=86bbef73-dea2-454a-bed9-e8f2c8af4b39"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Public)
授權識別碼=b885db02-cead-4e4b-ba24-7b00e32d2aa6"
資訊,2025/6/26 下午 10:16:09,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=OfficeB6B47040-B38E-4BE2-BF6A-DABF0C41540A PPD License
授權識別碼=c6c810c9-be79-8903-dbf9-e042a03d8d28"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Private)
授權識別碼=19c58458-f6df-49b1-a7ee-40df658b89ce"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Public)
授權識別碼=fa7b5ddd-4ff6-400d-8215-411733027e92"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Private)
授權識別碼=27998c70-15b7-4902-abd5-d894a03a50b0"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Public)
授權識別碼=d0537409-301d-4ecc-9c9e-039f227d8011"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office26B6A7CE-B174-40AA-A114-316AA56BA9FC PPD License
授權識別碼=776cd868-053a-1561-adf6-407c43ec688a"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Private)
授權識別碼=f96ffbc5-9caf-4e5f-9f85-0c85556640da"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Public)
授權識別碼=9c866b81-057f-40de-a626-00f88780fb00"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Private)
授權識別碼=d58999dc-ccbc-4ebe-bbf0-b9a56bac0f05"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Public)
授權識別碼=c618fcfe-0f5e-48dd-89bf-d61964e36f94"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office46D2C0BD-F912-4DDC-8E67-B90EADC3F83C PPD License
授權識別碼=903f0d79-fb37-4706-3779-1fb9e17a8fde"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Private)
授權識別碼=4e1005ad-7059-40fd-bb67-48e6b731d1c2"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Public)
授權識別碼=0e885754-1ab9-442b-b150-5c62d66d9e00"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Private)
授權識別碼=efd7acc5-840c-4a5b-bef1-afba4608aae3"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Public)
授權識別碼=8701d24b-f0af-42f2-98e8-dc8ba02046ec"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=OfficeFF02E86C-FEF0-4063-B39F-74275CDDD7C3 PPD License
授權識別碼=3c061f75-c879-76de-a8fd-328709dd9522"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Private)
授權識別碼=c9452f2f-1d90-459f-a1a1-459641010e48"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 UL oob License (Public)
授權識別碼=11b65b29-324f-4f93-a982-1479d2fe8a94"
資訊,2025/6/26 下午 10:16:08,Microsoft-Windows-Security-SPP,1004,無,"軟體保護服務已成功安裝授權。
授權標題=Office 16 Publishing License (Private)
授權識別碼=a23480e5-ab55-4481-8c0d-c1b1bb3228d1"
